
EMBED Word.Picture.8

EMBED Word.Picture.8




 

1.    Chủ ngữ (subject). 7
 1.1  Danh từ đếm được và không đếm được.
 1.2  Quán từ a (an) và the
 1.3  Cách sử dụng Other và another.
 1.4  Cách sử dụng litter/ a litter, few/ a few
 1.5  Sở hữu cách
 1.6  Some, any
2.	  Động từ ( verb)
tongs - cái kẹp
shorts
scissors- cái kéo
tweezers- cái nhíp
Jeans
pants- quần
pliers - cái kìm

Ví dụ: 
The pants are in the drawer.
A pair of pants is in the drawer.
Các  danh từ trên thường xuyên ở dạng số nhiều vì chúng bao gồm 2 thực thể, do vậy các động từ và đại từ đi cùng chúng phải ở ngôi thứ 3 số nhiều.
Ví dụ:
The pliers are on the table.
These scissors are dull.
- Nếu muốn biến chúng thành số ít dùng a pair of ... và lúc đó động từ và đại từ đi cùng với chúng phải ở ngôi thứ 3 số ít.
Ví dụ:
This pair of scissors is dull.
The pair of pliers is on the table.
	•	Cách dùng các thành ngữ There is, there are
Thành ngữ này chỉ sự tồn tại của người hoặc vật tại 1 nơi nào đó. Phải phân biệt chúng với động từ to have.
There ischỉ sự tồn tại (existance)

chỉ sự tồn tại (existance)



There are   	

To have	 chỉ sự sở hữu (possession)

To possess (get, hold instinctively).
- Chủ ngữ thật của thành ngữ này đi đằng sau động từ to be. Nếu danh từ đó là số nhiều thì động từ chia ở số nhiều và ngược lại.
- Mọi biến đổi về thời và thể đều nhằm vào động từ to be còn phân từ 2 thì dựa vào trợ động từ to have/ has been.

        there is
        there was               +  singular subject ...
        there has been           ( hoặc non-count)

        there are
        there were              +  singular subject ...
        there have been         ( hoặc non-count)
Ví dụ:
There is a storm approaching.
    singular          singular
There have been a number of telephone calls today.
               Plural                                                       plural
There was an accident last night.
        singular                singular
There were too many people at the party.
          Plural                                  plural
There has been an increase in the importation of foreign cars.
              Plural                                plural
There was water on the floor where he fell.
          Plural         non-count
	•	Đại từ
Đại  từ trong tiếng Anh chia 5 loại có các chức năng riêng biệt.
	•	Đại từ nhân xưng chủ ngữ (Subject pronoun)
Gồm :
I	we
you	you
he 	they
she
it
Chức năng:
- Đứng đầu câu làm chủ ngữ trong câu và quyết định việc chia động từ.
- Đứng đằng sau động từ to be.
Ví dụ: The teachers who were invited to the party were George, Batty.
- Đứng đằng sau các phó từ so sánh như than, as. Tuyệt đối không được dùng đại từ nhân xưng tân ngữ trong trường hợp này.
Ví dụ: 	He is taller than I (am) - không được dùng me.
	She is as beautiful as my girlfriend.
- Đối với các đại từ nhân xưng chủ ngữ như we, you và đại từ nhân xưng tân ngữ như us có thể dùng 1 danh từ số nhiều ngay sau đó.
Ví dụ: We students, you teachers, us workers.
Các đại từ như all, both có thể được dùng theo lối này với các ngôi số nhiều.

we
you	 all/ both
they
Ví dụ:
I am going to the store.
We have lived here for twenty years.
It was she who called you. (sau động từ be)
George and I would like to leave now.
We students are going to have a party.
	•	Đại từ nhân xưng tân ngữ

me	us
you	you
him 	them
her         
it

- nó đứng ngay sau động từ hoặc các giới từ làm nhiệm vụ của một tân ngữ.
- đối với các ngôi đại từ nhân xưng tân ngữ ở số nhiều có thể dùng all hoặc both ngay sau đó.
us
you	   all / both
them
Ví dụ: 
They called us on the phone.
                            complement
The teacher gave him a bad grade.
 complement
John told her a story.
complement
The policeman was looking for him.
sau giới từ 
To us, it seems like a good bargain
  sau giới từ 
Lưu ý: Nên nhớ rằng nhiều giới từ có thể có chức năng như các thành phần khác trong câu, chẳng hạn như phó từ hoặc liên từ. Vì vậy, ta cần phải xác định các xem chúng đóng vai trò gì - cần dựa vào ngữ cảnh chứ không phải dựa vào sự hiểu biết bình thường về chức năng của chúng.
Ví dụ:
Janet will make her presentation after      him.
     preposition  complement pronoun
Janet will make her presentation after      he finishes his speech.
   			                   conjunction  subject pronoun

                  clause 
( một mệnh đề (clause) gồm 1 chủ ngữ và 1 động từ. Trong mệnh đề trên, he là chủ ngữ và finishes là động từ).
	•	Tính từ sở hữu

my	our
your	your
his 	
her	their
its

- Nó đứng ngay trước danh từ và chỉ sự sở hữu của người hoặc vật đối với danh từ đứng đằng sau.
Ví dụ:
John is eating his dinner.
This is not my book.
The cat has injured its foot.
The boy broke his arm yesterday..
She forgot her homework this morning.
My food is cold.
Lưu ý: Its khác với It’s. It’s có nghĩa là it is hoặc it has.
	•	 Đại từ sở hữu

mine	ours
yours	yours
his	
hers	theirs
its

- Dùng để thay thế cho tính từ sở hữu và danh từ đã được nhắc đến ở trên.

possessive pronoun + possessive adjective + noun

- Nó có thể được đứng làm chủ ngữ trong câu.
- Đứng đằng sau động từ to be.
- Nó có thể làm tân ngữ khi đi sau 1 động từ hoặc sau 1 giới từ.
  Do you remember to take your money?
- Đứng đằng sau các phó từ so sánh như than, as.
  Your book is as good as mine.
Một số thí dụ:
This is my book  = This is mine.
Your teacher is the same as his teacher = Yours is as the same as his.
Her dress is green and my dress is red = Hers is green is green and mine is red.
Our books are heavy = Ours are heavy.
Their coasts are too small. Theirs are too small.
I forgot my homework = I forgot mine.
	•	Đại từ phản thân (reflexive pronoun)

myself		ourselves
yourself	yourselves
himself	            themselves
herself		
itself

Lưu ý: ở các ngôi số nhiều, đuôi - self biến thành - selves.
Chức năng: 
- Chỉ chủ ngữ làm việc gì đó cho chính mình. Trong trường hợp này nó đứng ngay sau động từ hoặc đứng ở cuối câu sau giới từ for hoặc to.
Ví dụ:
He sent the letter to himself.
You can see the differences for yourselves.
- Chỉ chủ ngữ tự thân làm lấy 1 việc gì. Trong trường hợp này nó đứng đằng sau chủ ngữ hoặc cuối câu khi nói.
Ví dụ:
I myself believe that the proposal is good.
He himself set out to break the long distance flying record.
She prepared the nine-course meal herself.
The students themselves decorated the room.
You yourself must do this homework.
John himself bought this gifts.
By + one-self = alone.
Ví dụ:
John washed the dishes by himself = John washed the dishes alone.
	•	Động từ dùng làm tân ngữ
- Không phải bất cứ động từ nào trong tiếng Anh cũng đòi hỏi 1 danh từ hoặc đại từ theo sau nó làm tân ngữ. Có một số động từ lại yêu cầu tân ngữ sau nó phải là một động từ khác. Chúng chia làm 2 loại sau:
	•	Động từ nguyên thể làm tân ngữ
Bảng sau là những động từ đòi hỏi tân ngữ sau nó phải là một động từ khác. Chúng tuân theo mẫu câu như sau:
agree to do something.
desire to do something.
decide to do something.

agree
desire
hope
plan
strive
attempt
expect
intend
prepare
tend
claim
fail
learn
pretend
want
decide
forget
need
refuse
wish
demand
hesitate
offer
seem

Ví dụ:
John expects to begin studying law next semester.
Mary learned to swim when she was very young.
The budget committee decided to postpone this meeting.
The president will attempt to reduce inflation in the next your years.
The soldiers are preparing to attack a village.
Cynthia has agreed to act as a liaison between the two countries.
	•	Ving dùng làm tân ngữ
- Bảng sau là 1 số các động từ đòi hỏi tân ngữ sau nó là 1 Ving theo các mẫu câu sau:
admit doing something (thú nhận làm gì)
Ví dụ: He admitted having done wrong.
Enjoy doing something (thích thú khi làm điều gì)


admit
delay
miss
report
suggest
appreciate
deny
postpone
resent
avoid
enjoy
practice
resist
can’t help
finish
quit
resume 
consider
mind
recall
risk

Lưu ý : Trong bảng trên có mẫu động từ:
can’t help+ (against) doing smth : không thể dừng được, không thể nhịn được ...

+ (against) doing smth : không thể dừng được, không thể nhịn được ...



can’t resist 	
Ví dụ:
With such good oranges, we can’t help (resist) buying 2 kilos at a time.
Lưu ý: Nếu muốn đặt phủ định cho các trường hợp này đặt not trước nguyên thể bỏ to hoặc Ving. Tuyệt đối không được cấu tạo dạng phủ định của động từ chính.
Ví dụ:
John decided not to by the car.
We regretted not going to the party last night.

Một số thí dụ:
John admitted stealing the jewels.
We enjoy seeing them again after so many years.
You shouldn’t risk entering that building in its present condition.
Michael  was considering buying a new car until the price went up.
The Coast Guard reported seeing another ship in the Florida Straits.
Would you mind not smoking in this office?
* Các động từ ở bảng sau là những động từ mà tân ngữ của chúng có thể là động từ nguyên thể hay Ving mà ngữ nghĩa của chúng không thay đổi.
Ví dụ:
begin to do smth = begin doing smth.

begin
hate
regret
can’t stand
like
start
continue
love
try
dread
prefer

Lưu ý: Trong bảng trên có mẫu động từ : 
                    to do smthcan’t stand

can’t stand

( Không thể chịu đựng được khi phải làm gì)

( Không thể chịu đựng được khi phải làm gì)

	       doing smth 
Ví dụ:
   	            waiting such a long time.I can’t stand

I can’t stand

		to wait  such a long time.
I hate to ride her bicycle to school = I hate riding her bicycle to school.
	•	3 động từ đặc biệt
Đó là các động từ mà ngữ nghĩa của chúng thay đổi khi tân ngữ sau nó là 1 nguyên thể hoặc 1 Ving.
Stop to do smth : dừng lại để làm gì.
Ví dụ:
He stops to get gasoline.
Stop doing smth : dừng việc gì đang làm lại.
Ví dụ:
He stops writing and goes out.
Remember to do smth : nhớ sẽ phải làm gì.
Ví dụ:
I remember to send a letter at the post office.
Remember doing smth : nhớ đã làm gì.
Ví dụ:
I remember locking the door before leaving but I can’t find the key.

Forget to do smth : quên sẽ phải làm gì.
Ví dụ:
He forgets to call his friend this afternoon.
Forget doing smth : quên đã làm gì.

Ví dụ:
I forget doing the homework yesterday.
Lưu ý: Động từ forget trong mẫu câu mang nghĩa phủ định.
	I forget getting to the airport to meet my girl-friend this morning.
	•	Các động từ đứng đằng sau giới từ
- Tất cả các động từ đứng đằng sau giới từ đều phải ở dạng Ving.
verb
adj.	  + preposition + Ving
noun
Động từ + giới từ + Ving
Bảng sau gồm các động từ + giới từ.

approve of: tán thành
give up: từ bỏ
rely on: phụ thuộc vào
worry about: lo lắng về
be better off:
insist on: nài nỉ
succeed in: thành công trong
count on = rely on

keep on = continue
think about
think of
depend on
put off: trì hoãn

Danh từ + giới từ + Ving (bảng sau)

possibility of
choice of
method of
intention of
method for
excuse for
reason for

Ví dụ:
George  has no excuse for dropping out of school.
There is a possibility of acquiring this property at a good price.
There is no reason for leaving this early.
Connie has developed a method for evaluating this problem.
Tính từ + giới từ + Ving (bảng sau)

accustomed to
intent on
afraid of
interested in
capable of
successful in
fond of
tired of

Ví dụ:
Mitch is afraid of getting married now.
We are accustomed to sleeping late on weekends.
Jean is not capable of understanding the predicament.
Alvaro is intent on finishing school next year.
Craig is fond of dancing.
We are interested in seeing this film.
- Không phải bất cứ tính từ nào trong tiếng Anh cũng đòi hỏi đắng sau nó phải là 1 giới từ, có một số tính từ lại đòi hỏi đằng sau nó là một động từ nguyên thể (xem bảng sau).

anxious
eager: háo hức
pleased
usual
boring
easy
prepared
common
dangerous
good
ready
difficult
hard 
strange
able*

eager to do smth: háo hức  làm gì.
hard to do smth : khó làm gì.
* able :
able 			 capable of doing smth

of doing smth

to do smth =

to do smth =

unable                            incapable
Ví dụ:
These students are not yet able to handle such difficult problems.
These students are not yet capable of handling such difficult problems.
Một số thí dụ:
Mohammad is eager to see his family.
It is dangerous to drive in this weather
We are ready to leave now.
It is difficult to pass this test.
It is uncommon to find such good crops in this section of the country.
Ritsuko was pleased to be admitted to the college.
Lưu ý:
- Một số các động từ tiếng Anh thường có giới từ đi kèm ở phía sau. Không được nhầm lẫn giới từ đó với to của động từ nguyên thể. Chẳng hạn một số động từ trong bảng sau:

object to: phản đối
look forward to : mong đợi
confess to : thú nhận đã làm gì

Ví dụ:
John gave up smoking because of his doctor’s advice.
Mary insisted on taking the bus instead of the plane.
Fred confessed to stealing the jewels.
We are not looking forward to going back to school.
Henry is thinking of going to France in August.
You would be better off leaving now instead of tomorrow.
	•	Vấn đề đại từ đi trước động từ nguyên thể hoặc Ving làm tân ngữ.
- Đứng trước 1 động từ nguyên thể làm tân ngữ thì dạng của đại từ phải là tân ngữ.

                                                            Pronoun
Subject + verb + complement form                           + [ to + verb] ...
                                                             noun 

Sau đây là bảng các động từ đòi hỏi đại từ (hay danh từ ) đi sau nó phải ở dạng tân ngữ.

allow
invite
remind
ask
order
urge
beg
permit
want
convince
persuade
expect
instruct
prepare
promise

Ví dụ:
Joe asked Mary to call him when he woke up.
We ordered him to appear in court.
I urge you to consider your decision.
They were trying to persuade him to change his mind.
The teacher permitted them to turn their assignments in late.
You should prepare your son to take this examination.
Tuy nhiên, đứng trước 1 Ving làm tân ngữ thì dạng của  danh từ hoặc đại từ phải ở dạng sở hữu.

                                    dạng sở hữu của danh từ
Chủ ngữ + động từ +                                             + [verb + ing] ...
                                    tính từ sở hữu

Ví dụ:
We understand your not being able to stay longer.
He regrets her leaving.
We are looking forward to their coming next year.
We don’t approve of John’s buying this house.
We resent the teacher’s not announcing the test sooner.
We object to their calling at this hour.
	•	Cách sử dụng động từ bán khiếm khuyết need và dare
	•	need
Động từ này được sử dụng ra sao còn phụ thuộc vào danh từ đứng đằng sau nó là động vật hay bất động vật.
- khi chủ ngữ là động vật (living thing)

Subject as a living thing + need + to + verb
(cần phải làm gì)

Ví dụ:
I need to clean my house.
John and his brother need to paint the house.
My friend needs to learn Spanish.
He will need to drive alone tonight.
-Tuy nhiên khi chủ ngữ là một bất động vật (unliving thing) thì động từ sau need sẽ đổi khác.

Subject as  unliving thing + need +   [Verb + ing]
                                                         to be + P2

Ví dụ:
The grass needs to be cut. Hoặc The grass needs cutting.
The television needs repairing. Hoặc The television need to be repaired.
The composition needs rewriting. Hoặc The composition needs to be rewritten.
Lưu ý: 

need = to be in need of  + noun

to be in need of + noun có thể thay thế cho cả 2 công thức trên.
Ví dụ:
Jill is in need of money = Jill needs money.
The roof is in need of repair = The roof needs to be repaired.
The organization was in need of volunteers = The organization needed volunteers.
	•	Dare
- Dare không được dùng nhiều ở khẳng định. Nó chỉ được dùng ở phủ định và nghi vấn. Động từ sau nó theo lý thuyết là có to nhưng trên thực tế thường bỏ to. Nó có thể dùng với trợ động từ to do hoặc dùng trực tiếp.
    He doesn’t dare (to) say anything
=  He dares not (to) say anything.
Does he dare (to) say anything = Dares he (to) say anything.
- Dare không được dùng ở thể khẳng định trừ trường hợp - I dare say mang 2 nghĩa:
	- Tôi cho là.
	Ví dụ: I dare  say there will be a restaurant car at the end of the train.
	- Tôi công nhận là.
	Ví dụ: I dare say you are right. Tôi thừa nhận là anh đúng.
- How dare (dared) + subject ... (sao dám).
Ví dụ:
How dare you open my letter? Sao cậu dám bóc thư của tôi ra thế ?
- Dare còn được dùng như 1 ngoại động từ mang nghĩa dám, thách theo mẫu câu sau:

To dare smb to do smth
	(thách ai làm gì)
They dare the boy to swim across the river in the cold weather.
	•	Cách dùng động từ to be + infinitive
BE + INFINITIVE
- Nó được dùng để truyền đạt những mệnh lệnh hoặc những chỉ dẫn ttừ người thứ nhất qua người thứ 2 tới người thứ 3.
Ví dụ:
No one is to leave this building without the permission of the police.
(không ai được phép rời toà nhà này mà không được phép của cảnh sát).
He  is to stay here until we return.
(nó phải ở lại đây cho tới khi bọn tao quay lại).
- Dùng với mệnh đề if mang tính bắt buộc hoặc mệnh lệnh.
Ví dụ:
Something must be done quickly if extinct birds are to be saved
He said if he fall asleep at the wheel, we were to wake him up.
- để truyền đạt một dự định.
Ví dụ:
She is to be married next month.
(cô ấy sẽ cưới vào tháng tới)
The expedition is to start in a week’s time.
Cấu trúc này rất thông dụng trong báo chí và nếu nó là tựa đề báo thì người ta bỏ be đi để tiết kiệm chỗ.
Ví dụ:
The Prime Minister is to make a statement tomorrow.
= The Prime Minister to make a statement tomorrow.
- Was/ were + infinitive
Để diễn đạt 1 ý tưởng về số mệnh.
Ví dụ:
They said good bye without knowing that they were never to meet again.
(họ chia tay nhau mà không biết rằng sẽ chẳng bao giờ họ gặp lại nhau)
- To be about to + verb = near future = to be in the point of Ving.
	•	Câu hỏi
	•	Câu hỏi yes và no
Sở dĩ gọi là như vậy vì trong câu trả lời có thể dùng yes hoặc no ở đầu câu. Nên nhớ rằng:
Yes + positive verb
No + negative verb.
Không được nhầm lẫn dạng câu trả lời tiếng việt.


     auxiliary
     be                        + subject + verb ...
     do, does, did

Is Mary going to school today?
Was Mary sick yesterday?
Have you seen this movie before?
Will the committee decide on the proposal today?
Do you want to use the telephone?
Does George like peanut butter?
Did you go to class yesterday?
	•	Câu hỏi thông báo
Là loại câu hỏi mà trong câu trả lời ngoài yes hoặc no ra còn phải thêm một số các thông tin khác. Các câu hỏi này dùng với một số các đại từ nghi vấn.
	•	who và what làm chủ ngữ.

         Who
                      +  verb + (complement) + (modifier) 
         what  

Who opened the door? (someone opened the door)
What happened last night? (something happened last night.)
Chú ý: Không đúng khi nói :
Who did open the door?
What did happen last night?
	•	Whom và what là tân ngữ của câu hỏi

        whom            auxiliary
                       +                             + subject + verb + ( modifier)
        what              do, does, did

Chú ý:
Mặc dù trong văn nói, nhiều người sử dụng who thay cho whom trong loại câu hỏi này nhưng tuyệt đối không được dùng như vậy trong văn viết (lỗi cơ bản)
Ví dụ:
Whom does Ahmad know from Venezuela? ( Ahmad know someone from Venezuela)
What did George buy at the store? ( George bought something at the store)


	•	Câu hỏi dành cho các bổ ngữ (when, where, why, how)

        when                             Auxiliary
+        be                     + subject + verb + (complement) + (modifier)
          do, does, did

          Auxiliary
+        be                     + subject + verb + (complement) + (modifier)
          do, does, did

        where          
        why                     
        how                     

When did John move to Jacksonville?
Where does Mohamad live ?
Why did George leave so early?
How did Maria get  to school today?
Where has Henry gone?
When will Bertha go back to Mexico?
	•	Câu hỏi gián tiếp (embedded questions)
Là loại câu hỏi có các đặc điểm sau:
- Câu có 2 thành phần nối với nhau bằng 1 đại từ nghi vấn.
- động từ ở mệnh đề 2 phải đứng xuôi sau chủ ngữ không được cấu tạo câu hỏi ở thành phần thứ 2.
- đại từ nghi vấn không chỉ bao gồm 1 từ mà nhiều khi có thể là 2 hoặc 3 từ chẳng hạn: whose + noun, how many, how much, how long, how often, what time, và what kind.

Subject + verb ( phrase) + question word + subject + verb
Ví dụ: Câu hỏi : Where will the meeting take place?
Câu hỏi gián tiếp: We haven’t ascertained where the meeting will take place.
                                                                                                                Q word            subject                  verb phrase
Câu hỏi: Why did the plane land at the wrong airport?
Câu hỏi gián tiếp : The authorities cannot figure out why the plane landed at the wrong airport.
                                                                                                                                         Q word       subject           phrase
auxiliary + subject + verb + question word + subject + verb

Do you know where he went?
Could you tell me what time it is?

Một số thí dụ:
The professor didn’t know how many students would be in her afternoon class.
I have no idea how long the interview will take.
Do they know how often the bus runs at night?
Can you tell me how far the museum is from the college?
I’ll tell you what kind of ice cream tastes best.
The teacher asked us whose book was on his desk.
	•	Câu hỏi có đuôi
Khi sử dụng loại câu hỏi này nên nhớ rằng nó không nhằm mục đích đê hỏi mà nhằm để khẳng định lại ý kiến của bản thân mình đã biết.
- Câu chia làm 2 thành phần tách biệt nhau bởi dấu phẩy.
- Nếu động từ ở phần chính ở thể khẳng định thì ở phần đuôi là phủ định và ngược lại.
- Động từ to be được dùng trực tiếp, các động từ thường dùng trợ động từ to do, các động từ ở thời kép: future, perfect, progressive dùng với chính trợ động từ của thời đó.
- Các thành ngữ there is, there are và it is dùng lại ở phần đuôi.
- Động từ to have trong tiếng Anh của người Mỹ là động từ thường do đó nó sẽ dùng với trợ động từ to do.
Ví dụ:
There are only twenty-eight days in February, aren’t there?
It’s raining now, isn’t it? It isn’t raining now, is it?
The boys don’t have class tomorrow, do they?
You and I talked with the professor yesterday, didn’t we?
You won’t be leaving for another hour, will you?
Jill and Joe have been to Mexico, haven’t they?
You have two children, don’t you?
(Trong tiếng Anh, thì sẽ dùng haven’t you?)
Lưu ý:
Trong các bài thi TOEFL nếu động từ chính là have thì đằng sau phải dùng trợ động từ do.
Ví dụ:
She has an exam tomorrow, doesn’t she?
	•	Lối nói phụ hoạ khẳng định và phủ định.
	•	Lối nói phụ  hoạ khẳng định.
- Dùng để phụ hoạ lại ý khẳng định của một người khác tương đương với câu tiếng việt “cũng thế ” và người ta sẽ dùng so và too trong cấu trúc này.
- Động từ to be được phép dùng trực tiếp, các động từ thường dùng với trợ động từ to do, các động từ ở thời kép (future, perfect, progressive) dùng với chính động từ của nó.
- Khi be được sử dụng trong mệnh đề chính thì thời của động từ be sử dụng trong câu phụ hoạ cũng phải cùng thời với be ở mệnh đề chính.

					Subject + verb(be) + too
  Affirmative statement (be) + and +  
					So + verb(be) + subject

Ví dụ:
I am happy, and you are too.
I am happy, and so are you.
- Khi một động từ ở thể kép (auxilary + verb), ví dụ, will go, should do, has done, have written, must examine, vv... xuất hiện trong mệnh đề chính thì trợ động từ của mệnh đề chính được sử dụng ở dạng khẳng định, và chủ ngữ và động từ phải hoà hợp.

					 Subject + auxiliary only + too
  Affirmative statement  + and +  
     (động từ ở thể kép)		              So + auxiliary only + subject

Ví dụ:
They will work in the lab tomorrow, and you will too.
They will work in the lab tomorrow, and so will you.

				     Subject +do, does, or did + too.
  Affirmative statement  + and +  
     (động từ  đơn trừ be)		     So + do, does, or did + subject

Ví dụ:
Jane goes to that school, and my sister does too.
Jane goes to that school, and so does my sister.
John went to the mountains on his vacation, and we did too.
John went to the mountains on his vacation, and so did we.
I will be in New Mexico in August, and they will too.
I will be in New Mexico in August, and so will they.
He has seen her plays, and the girls have too.
He has seen her plays, and so have the girls.
We are going to the movies tonight, and Suzy is too.
We are going to the movies tonight, and so is Suzy.
She will wear a costume to the party, and we will too.
She will wear a costume to the party, and so will we.
	•	Lối nói phụ hoạ phủ định
- Dùng để phụ hoạ lại ý phủ định của người khác, tương ứng với câu tiếng việt “ cũng không”.
- Cấu trúc dùng cho loại câu này là either và neither.
Nên nhớ rằng: Not ... either / Neither ... positive verb.
Các trường hợp dùng giống hệt công thức khẳng định.

				Subject + negative auxiliary or be + either .
 Negative statement  + and +  
	                                      Neither + positive auxiliary or be + subject.


Ví dụ:
I didn’t see Mary this morning. John didn’t see Mary this morning.
I didn’t see Mary this morning, and John didn’t either.
I didn’t see Mary this morning, and neither did John.
She won’t be going to the conference. Her colleagues won’t be going to the conference.
She won’t be going to the conference, and her colleagues won’t either.
She won’t be going to the conference, and neither will her colleagues.
John hasn’t seen the new movie yet. I haven’t seen the new movie yet.
John hasn’t seen the new movie yet, and I haven’t ether.
John hasn’t seen the new movie yet, and neither have I.
	•	Câu phủ định 
Để thành lập câu phủ định người ta đặt not vào sau động từ to be, trợ động từ to do của động từ thường, và các trợ động từ của động từ ở thời kép.
- Đặt any đằng trước danh từ để nhấn mạnh cho phủ định.
- Trong một số trường hợp để nhấn mạnh cho danh từ đằng sau bị phủ định, người ta để động từ ở nguyên thể và đặt no trước danh từ. ( no = not at all).

Nagative + nagative = Positive

Ví dụ:
It’s really unbelievable that he has no money.

Nagative + comparative = Superlative

Ví dụ:
Professor Baker couldn’t be more helpful = Pr. Baker was the most helpful.
We couldn’t have gone to the beach on a better day. Tức là: Today is the best day to go to the beach.

Nagative ..., much less + noun.
(không mà lại càng không)

Ví dụ:
He didn’t like to read novels, much less text books.
It’s really unbelievable how he could have survived, after such a free fall, much less live to tell about it on TV.
Một số phó từ trong tiếng Anh mang nghĩa phủ định, khi đã dùng nó trong câu tuyệt đối không được dùng phủ định của động từ nữa.


Ví dụ:
Hardly
Scarcely	   Hầu như không ( Almost no)
Barely

Hardly ever
Rarely		Hầu như không bao giờ ( almost never).
Seldom

Công thức dùng với các phó từ trên.


Subject + nagative + adverb + positive verb


Lưu ý:	Barely và scarcely đôi khi mang nghĩa vừa đủ, vừa soạn (just enough). Phải căn cứ theo ngữ cảnh của câu hoặc các câu trả lời dưới phần nghe để tìm ra nghĩa đúng.
Ví dụ:
He scarcely has money for the tuition fee and not any coins left.
(Nó vừa đủ tiền để trả học phí và không còn xu nào cả.)
	•	Mệnh lệnh thức
Chia làm 2 loại trực tiếp và gián tiếp.
	•	Mệnh lệnh thức trực tiếp.
Mệnh lệnh thức trực tiếp là câu mà một người ra lệnh cho một người khác làm việc gì đó. Nó có thể có please đi trước. Chủ ngữ được hiểu là you. Sử dụng dạng đơn giản của động từ (Nguyên thể bỏ to).
Ví dụ:
Close the door.			 	 Open the window. 
Leave the room.				 Pay your rent.
Please turn off the light. 			 Be quiet.
Dạng mệnh lệnh thức phủ định được thành lập nhờ cộng thêm don’t trước động từ.
Don’t close the door.
Please don’t turn off the light.
Don’t open the window, please.
( Please có thể đứng đầu hoặc cuối câu mệnh lệnh thức làm cho câu trở nên lịch sự hơn).
	•	Mệnh lệnh thức gián tiếp.
Thường dùng với 4 động từ sau:
to order
to asksmb

smb

to do something.
not to do something

to do something.
not to do something

to tell	
to say			

Ví dụ:
John told Mary to close the door.
Jack asked Jill to turn off the light.
The teacher told Christopher to open the window.
Please tell Jaime to leave the room.
John ordered Bill to close his book.
The policeman ordered the suspect to be quiet.
Lưu ý:
Đuôi của Let’s ...., shall we.
Ví dụ: 
Let’s go out for lunch, shall we?
Khác với let us trong câu mệnh lệnh thức.
Ví dụ: 
Let’s go now (chúng ta đi thôi) khác với Let us go, please. ( xin hãy để cho chúng tôi đi)
	•	Động từ khiếm khuyết.
Sở dĩ gọi là như vậy vì động từ này mang những đặc tính như sau:
- Không có tiểu từ to đằng trước.
- Động từ nào đi sau nó cũng phải bỏ to.
- Không bao giờ 2 động từ khiếm khuyết đi cùng với nhau, nếu có thì bắt buộc động từ thứ 2 phải chuyển sang một dạng khác.
Ví dụ:
Will have to
                must	
Will be able to
	  can
Will be allowed to
	   may
Động từ khiếm khuyết được sử dụng với các chức năng sau:
	•	Diễn đạt thời tương lai.
	•	Diễn đạt câu điều kiện.
	•	Điều kiện có thể thực hiện được ở thời hiện tại.

                                                                   Will/shall
If + Subject + simple present + subject +                           + [verb in simple form]
                                                                    can/ may


Ví dụ:
If I have the money, I will buy a new car.
If you try more, you will improve your English.
We will have plenty of time to finish the project before dinner if it is only ten o’clock now.

If + subject + simple present tense + subject + ...   +  simple present tense
Mẫu câu này còn được dùng để diễn tả một thói quen.
Ví dụ:
If the doctor has morning office hours, he visits his patients in the hospital in the afternoon (không có động từ khuyết thiếu.)
John usually walks to school if he has enough time.

If + Subject + simple present tense ...   +  command form* ...

* Nên nhớ rằng mệnh lệnh thức ở dạng đơn giản của động từ. ( simple form)
Mẫu câu trên có nghĩa là nhờ ai, ra lệnh cho ai làm gì.
Ví dụ:
If you go to the Post Office, please mail this letter for me.
Please call me if you hear from Jane.
	•	Điều kiện không thể thực hiện được ở thời hiện tại.

                                                               Would/should
If + Subject + simple past + subject  +                                 + verb in simple form
                                                                could/ might

Ví dụ: 
If I had enough money now, I would buy this house 
( but now I don’t have enough money.)
If I had the time, I would go to the beach  with you this weekend. 
(but I don’t have the time.) ( I’m not going to the beach with you.)
He would tell you about it if he were here.
( he won’t tell you about it.) ( He is not here).
If he didn’t speak so quickly, you could understand him. 
(He speaks very quickly.) (You can’t understand him.)
Lưu ý:
	Động từ to be sau if ở mẫu câu này phải chia làm were ở tất cả các ngôi.
I... they were.

Ví dụ:
If I were you, I wouldn’t do such a thing.
(but I’m not you.)
	•	Điều kiện không thể thực hiện được ở thời quá khứ.

                                                               Would/should
If + Subject + past  perfect + subject +                                 +  have + P2
                                                                could / might
Ví dụ:
If we hadn’t lost the way we could have been here in time.
(but in fact we lost the way, so we were late.)
If we had known that you were there, we would have written you a letter.
(We didn’t know that you were there.) ( we didn’t write you a letter.)
She would have sold the house if she had found the right buyer.
(She didn’t sell the house.) (She didn’t find the right buyer.)
If we hadn’t lost the way, we would have arrived sooner.
(We lost our way.) (we didn’t arrive early.)
Câu điều  kiện không phải lúc nào cũng tuân theo đúng công thức trên, trong một số trường hợp 1 vế của câu điều kiện ở quá khứ còn một vế lại ở hiện tại do thời gian của từng mệnh đề quy định.
Ví dụ:
If she had caught the flight she would be here by now.
Lưu ý:
